int(self),nb_people,self.time / #day,self.time / #minute
808,1650,0.08819444444444445,127.0
809,1650,0.3368055555555556,485.0
810,1670,1.3131944444444446,1891.0
811,1670,0.65,936.0
812,1670,1.7361111111111112,2500.0
813,1670,0.2659722222222222,383.0
814,1670,0.6083333333333333,876.0
815,1670,0.20347222222222222,293.0
816,1670,0.04791666666666667,69.0
817,1670,0.5090277777777777,733.0
818,1670,0.08472222222222223,122.0
819,1670,1.4194444444444445,2044.0
820,1690,0.24097222222222223,347.0
821,1690,0.53125,765.0
822,1690,0.4895833333333333,705.0
823,1690,0.01388888888888889,20.0
824,1690,1.0347222222222223,1490.0
825,1690,0.49375,711.0
826,1690,0.02708333333333333,39.0
827,1690,1.1340277777777779,1633.0
828,1690,0.4798611111111111,691.0
829,1690,0.46458333333333335,669.0
830,1710,0.02083333333333333,30.0
831,1710,0.04444444444444445,64.0
832,1710,0.3611111111111111,520.0
833,1710,1.8479166666666667,2661.0
834,1710,0.48819444444444443,703.0
835,1710,0.4673611111111111,673.0
836,1710,0.1763888888888889,254.0
837,1710,3.2263888888888888,4646.0
838,1710,36.00069444444444,51841.0
839,1710,0.06666666666666667,96.0
840,1730,0.00972222222222222,14.0
841,1730,0.01458333333333333,21.0
842,1730,0.01319444444444444,19.0
843,1730,1.5923611111111111,2293.0
844,1730,0.26458333333333334,381.0
845,1730,1.0930555555555554,1574.0
846,1730,0.00694444444444444,10.0
847,1730,0.00625,9.0
848,1730,0.0625,90.0
849,1730,0.49722222222222223,716.0
850,1750,0.9736111111111111,1402.0
851,1750,0.2388888888888889,344.0
852,1750,0.06875,99.0
853,1750,0.22847222222222222,329.0
854,1750,0.12777777777777777,184.0
855,1750,0.2465277777777778,355.0
856,1750,1.0784722222222223,1553.0
857,1750,1.0597222222222222,1526.0
858,1750,0.06666666666666667,96.0
859,1750,0.2638888888888889,380.0
860,1770,0.4847222222222222,698.0
861,1770,0.16875,243.0
862,1770,0.46944444444444444,676.0
863,1770,0.9041666666666667,1302.0
864,1770,0.2388888888888889,344.0
865,1770,1.3291666666666666,1914.0
866,1770,0.23819444444444443,343.0
867,1770,0.16180555555555556,233.0
868,1770,0.23194444444444445,334.0
869,1770,0.9694444444444444,1396.0
870,1790,1.9659722222222222,2831.0
871,1790,0.5430555555555555,782.0
872,1790,1.9118055555555555,2753.0
873,1790,0.26666666666666666,384.0
874,1790,1.2756944444444445,1837.0
875,1790,0.3013888888888889,434.0
876,1790,0.2548611111111111,367.0
877,1790,0.33819444444444446,487.0
878,1790,0.5965277777777778,859.0
879,1790,0.04791666666666667,69.0
880,1810,1.2881944444444444,1855.0
881,1810,0.7458333333333333,1074.0
882,1810,0.08125,117.0
883,1810,0.28680555555555554,413.0
884,1810,1.9777777777777779,2848.0
885,1810,2.06875,2979.0
886,1810,0.26458333333333334,381.0
887,1810,0.24513888888888888,353.0
888,1810,0.4534722222222222,653.0
889,1810,0.15902777777777777,229.0
890,1830,0.14166666666666666,204.0
891,1830,0.3326388888888889,479.0
892,1830,0.5840277777777778,841.0
893,1830,0.3701388888888889,533.0
894,1830,1.2854166666666667,1851.0
895,1830,0.2569444444444444,370.0
896,1830,0.2388888888888889,344.0
897,1830,0.22291666666666668,321.0
898,1830,0.30069444444444443,433.0
899,1830,0.25,360.0
900,1850,0.2638888888888889,380.0
901,1850,0.20555555555555555,296.0
902,1850,0.3034722222222222,437.0
903,1850,2.2840277777777778,3289.0
904,1850,0.36180555555555555,521.0
905,1850,0.23055555555555557,332.0
906,1850,0.4131944444444444,595.0
907,1850,0.40694444444444444,586.0
908,1850,2.6666666666666665,3840.0
909,1850,0.3611111111111111,520.0
910,1870,0.9284722222222223,1337.0
911,1870,0.24722222222222223,356.0
912,1870,0.6583333333333333,948.0
913,1870,0.6131944444444445,883.0
914,1870,0.2513888888888889,362.0
915,1870,0.23819444444444443,343.0
916,1870,0.12013888888888889,173.0
917,1870,0.30277777777777776,436.0
918,1870,0.05486111111111111,79.0
919,1870,0.5791666666666667,834.0
920,1890,0.4673611111111111,673.0
921,1890,0.25555555555555554,368.0
922,1890,0.5027777777777778,724.0
923,1890,0.13472222222222222,194.0
924,1890,0.23680555555555555,341.0
925,1890,0.46944444444444444,676.0
926,1890,0.5006944444444444,721.0
927,1890,0.15625,225.0
928,1890,0.35347222222222224,509.0
929,1890,0.3715277777777778,535.0
930,1910,0.3333333333333333,480.0
931,1910,0.05694444444444444,82.0
932,1910,0.26805555555555555,386.0
933,1910,0.65625,945.0
934,1910,0.8388888888888889,1208.0
935,1910,0.12152777777777778,175.0
936,1910,0.47430555555555554,683.0
937,1910,0.1673611111111111,241.0
938,1910,0.12013888888888889,173.0
939,1910,0.725,1044.0
940,1930,0.80625,1161.0
941,1930,0.5840277777777778,841.0
942,1930,0.2548611111111111,367.0
943,1930,0.11041666666666666,159.0
944,1930,0.27708333333333335,399.0
945,1930,0.24513888888888888,353.0
946,1930,0.05347222222222222,77.0
947,1930,0.24027777777777778,346.0
948,1930,0.22847222222222222,329.0
949,1930,2.002083333333333,2883.0
950,1950,0.03263888888888889,47.0
951,1950,0.8222222222222222,1184.0
952,1950,1.3527777777777779,1948.0
953,1950,0.2826388888888889,407.0
954,1950,0.4027777777777778,580.0
955,1950,0.2423611111111111,349.0
956,1950,0.34930555555555554,503.0
957,1950,0.24930555555555556,359.0
958,1950,0.22291666666666668,321.0
959,1950,0.4076388888888889,587.0
960,1970,0.06944444444444445,100.0
961,1970,0.11180555555555556,161.0
962,1970,0.47152777777777777,679.0
963,1970,0.34930555555555554,503.0
964,1970,0.30277777777777776,436.0
965,1970,1.3375,1926.0
966,1970,0.33125,477.0
967,1970,0.35208333333333336,507.0
968,1970,0.10555555555555556,152.0
969,1970,0.24027777777777778,346.0
970,1990,0.3625,522.0
971,1990,0.21597222222222223,311.0
972,1990,0.24027777777777778,346.0
973,1990,0.9298611111111111,1339.0
974,1990,0.24513888888888888,353.0
975,1990,0.7402777777777778,1066.0
976,1990,0.48125,693.0
977,1990,0.4284722222222222,617.0
978,1990,0.2881944444444444,415.0
979,1990,0.7194444444444444,1036.0
980,2010,0.4527777777777778,652.0
981,2010,0.12083333333333333,174.0
982,2010,0.23333333333333334,336.0
983,2010,0.39375,567.0
984,2010,0.38819444444444445,559.0
985,2010,0.14444444444444443,208.0
986,2010,0.35208333333333336,507.0
987,2010,0.00486111111111111,7.0
988,2010,0.2520833333333333,363.0
989,2010,0.5381944444444444,775.0
990,2030,0.3215277777777778,463.0
991,2030,0.13402777777777777,193.0
992,2030,0.21388888888888888,308.0
993,2030,0.16805555555555557,242.0
994,2030,0.3597222222222222,518.0
995,2030,23.255555555555556,33488.0
996,2030,1.1993055555555556,1727.0
997,2030,0.0763888888888889,110.0
998,2030,0.2326388888888889,335.0
999,2030,0.3388888888888889,488.0
1000,2050,0.13125,189.0
1001,2050,0.26875,387.0
1002,2050,0.9611111111111111,1384.0
1003,2050,0.06805555555555555,98.0
1004,2050,0.2826388888888889,407.0
1005,2050,0.9194444444444444,1324.0
1006,2050,0.22708333333333333,327.0
1007,2050,1.0138888888888888,1460.0
1008,2050,0.36041666666666666,519.0
1009,2050,0.24027777777777778,346.0
1010,2070,0.00416666666666667,6.0
1011,2070,0.38819444444444445,559.0
1012,2070,0.24375,351.0
1013,2070,0.21736111111111112,313.0
1014,2070,0.3541666666666667,510.0
1015,2070,1.9097222222222223,2750.0
1016,2070,0.9986111111111111,1438.0
1017,2070,1.9222222222222223,2768.0
1018,2070,1.0048611111111112,1447.0
1019,2070,0.2569444444444444,370.0
1020,2090,0.04652777777777778,67.0
1021,2090,0.39791666666666664,573.0
1022,2090,0.8784722222222222,1265.0
1023,2090,0.3125,450.0
1024,2090,0.05347222222222222,77.0
1025,2090,0.24166666666666667,348.0
1026,2090,1.1041666666666667,1590.0
1027,2090,0.4013888888888889,578.0
1028,2090,2.3826388888888888,3431.0
1029,2090,0.2375,342.0
1030,2110,0.12916666666666668,186.0
1031,2110,0.25277777777777777,364.0
1032,2110,0.30416666666666664,438.0
1033,2110,0.05138888888888889,74.0
1034,2110,0.44305555555555554,638.0
1035,2110,1.4631944444444445,2107.0
1036,2110,0.22083333333333333,318.0
1037,2110,0.13958333333333334,201.0
1038,2110,0.8263888888888888,1190.0
1039,2110,0.5430555555555555,782.0
1040,2130,0.12361111111111112,178.0
1041,2130,0.2013888888888889,290.0
1042,2130,0.3,432.0
1043,2130,0.25833333333333336,372.0
1044,2130,0.14027777777777778,202.0
1045,2130,0.3625,522.0
1046,2130,0.23819444444444443,343.0
1047,2130,0.2569444444444444,370.0
1048,2130,0.22777777777777777,328.0
1049,2130,1.0333333333333334,1488.0
1050,2150,0.2534722222222222,365.0
1051,2150,0.33402777777777776,481.0
1052,2150,0.24513888888888888,353.0
1053,2150,0.4652777777777778,670.0
1054,2150,0.35138888888888886,506.0
1055,2150,0.9972222222222222,1436.0
1056,2150,0.2861111111111111,412.0
1057,2150,0.23125,333.0
1058,2150,0.3701388888888889,533.0
1059,2150,0.03055555555555555,44.0
1060,2170,0.7652777777777777,1102.0
1061,2170,0.2520833333333333,363.0
1062,2170,0.16111111111111112,232.0
1063,2170,1.0472222222222223,1508.0
1064,2170,0.19444444444444445,280.0
1065,2170,0.02777777777777778,40.0
1066,2170,0.36527777777777776,526.0
1067,2170,0.8708333333333333,1254.0
1068,2170,0.16180555555555556,233.0
1069,2170,0.2652777777777778,382.0
1070,2190,0.04236111111111111,61.0
1071,2190,0.23125,333.0
1072,2190,0.3527777777777778,508.0
1073,2190,0.07430555555555556,107.0
1074,2190,0.95625,1377.0
1075,2190,0.03402777777777777,49.0
1076,2190,0.5277777777777778,760.0
1077,2190,0.8291666666666667,1194.0
1078,2190,0.2298611111111111,331.0
1079,2190,0.12916666666666668,186.0
